,Image,F1,Jaccard,Recall,Precision
0,1624.png,0.8690148596587782,0.7683698296836983,0.8367779544250132,0.9038351459645106
1,2684.png,0.8241308793456033,0.7008695652173913,0.7008695652173913,1.0
2,138.png,0.0,0.0,0.0,0.0
3,1948.png,0.23237800154918667,0.13146362839614373,0.13157894736842105,0.9933774834437086
4,2699.png,0.8862016843014467,0.7956572314850717,0.8053375196232339,0.985117618819011
5,2084.png,0.5883898082479643,0.4168217342761444,0.4337722695584818,0.9142857142857143
6,2036.png,0.950469684030743,0.9056143205858421,0.9553648068669528,0.945624468988955
7,1626.png,0.9561025120527785,0.9158969372873116,0.9491183879093199,0.9631901840490797
8,1470.png,0.8323353293413174,0.7128205128205128,0.9084967320261438,0.7679558011049724
9,2921.png,0.8978282329713722,0.8145991939095387,0.9869777536625067,0.8234495246717972
10,1577.png,0.8700947225981055,0.770059880239521,1.0,0.770059880239521
11,2541.png,0.7203791469194313,0.562962962962963,1.0,0.562962962962963
12,2493.png,0.9679430097951914,0.9378774805867127,0.9718372820742065,0.964079822616408
13,2950.png,0.9642925338934505,0.931047197640118,0.9715275105809927,0.9571645185746778
14,1993.png,0.9039843239712606,0.8247914183551848,0.9631176061238692,0.8516923076923076
15,162.png,0.9557796741660202,0.9153046062407132,0.9580093312597201,0.9535603715170279
16,1871.png,0.9272052526405937,0.8642895156998404,0.9007210205213533,0.9552941176470588
17,2590.png,0.82560706401766,0.7030075187969925,0.7030075187969925,1.0
18,2765.png,0.7301128905224469,0.5749431465784577,0.5938500960922486,0.9475298126064736
19,962.png,0.8949044585987261,0.8097982708933718,0.8192419825072886,0.9859649122807017
20,241.png,0.9068541300527241,0.8295819935691319,0.9591078066914498,0.86
21,674.png,0.8981348637015782,0.8151041666666666,0.8816901408450705,0.9152046783625731
22,1818.png,0.864,0.7605633802816901,0.942643391521197,0.7974683544303798
23,2332.png,0.052349791790600834,0.02687843616371411,0.02962962962962963,0.22448979591836735
24,2490.png,0.9365412562570644,0.8806559368357121,0.8958912573370404,0.9810554803788903
25,2405.png,0.9188630490956072,0.8499043977055449,0.8548076923076923,0.9932960893854749
26,2100.png,0.8455882352941176,0.732484076433121,0.7371794871794872,0.9913793103448276
27,1351.png,0.8374384236453202,0.7203389830508474,0.9139784946236559,0.7727272727272727
28,76.png,0.9706219000381534,0.9429206819866568,0.9972559780478244,0.9453734671125975
29,463.png,0.893740902474527,0.8078947368421052,0.9475308641975309,0.8457300275482094
30,1536.png,0.8640915593705293,0.760705289672544,0.993421052631579,0.7645569620253164
31,1005.png,0.951048951048951,0.9066666666666666,0.9927007299270073,0.912751677852349
32,496.png,0.9708404802744426,0.9433333333333334,0.9675213675213675,0.9741824440619621
33,1132.png,0.9585062240663901,0.9203187250996016,0.9914163090128756,0.927710843373494
34,1683.png,0.8590831918505942,0.7529761904761905,0.8241042345276873,0.8971631205673759
35,1167.png,0.9587073608617595,0.9206896551724137,0.9434628975265018,0.9744525547445255
36,136.png,0.9037623762376238,0.8244219653179191,0.9005524861878453,0.9069952305246423
37,1010.png,0.9284467713787086,0.8664495114006515,0.9432624113475178,0.9140893470790378
38,1444.png,0.9380378657487092,0.8833063209076175,0.9855334538878843,0.8949096880131363
39,2058.png,0.0,0.0,0.0,0.0
40,777.png,0.8971477960242005,0.8134796238244514,0.8564356435643564,0.941923774954628
41,1926.png,0.6718266253869969,0.5058275058275058,0.5058275058275058,1.0
42,667.png,0.927012791572611,0.8639551192145862,0.8992700729927007,0.9565217391304348
43,754.png,0.6458874458874458,0.47698209718670076,0.48790058862001306,0.9551856594110115
44,2959.png,0.9004771642808452,0.8189708617482951,0.9382102272727273,0.8656618610747051
45,1885.png,0.43884892086330934,0.28110599078341014,0.2946859903381642,0.8591549295774648
46,1591.png,0.9286577992744861,0.8668171557562077,0.9746192893401016,0.8868360277136259
47,1243.png,0.9218106995884774,0.8549618320610687,1.0,0.8549618320610687
48,1429.png,0.95578231292517,0.9153094462540716,0.9859649122807017,0.9273927392739274
49,2965.png,0.43478260869565216,0.2777777777777778,0.2872744539411206,0.8936484490398818
50,64.png,0.957345971563981,0.9181818181818182,1.0,0.9181818181818182
51,240.png,0.5714285714285714,0.4,0.4034334763948498,0.9791666666666666
52,98.png,0.9621621621621622,0.9270833333333334,0.959051724137931,0.96529284164859
53,2858.png,0.8366219415943172,0.7191316146540027,0.7191316146540027,1.0
54,259.png,0.9556907037358818,0.9151414309484193,0.9212730318257957,0.9927797833935018
55,149.png,0.9523988711194732,0.9091235632183908,0.9749614791987673,0.930856932695844
56,326.png,0.9484259879437374,0.9019108280254777,0.9242819843342036,0.9738651994497937
57,1481.png,0.9247606019151847,0.8600508905852418,0.949438202247191,0.9013333333333333
58,1962.png,0.853901494189264,0.7450507001448575,0.7726589884827241,0.9542362399505256
59,1566.png,0.6666666666666666,0.5,0.5119047619047619,0.9555555555555556
60,2176.png,0.9048543689320389,0.8262411347517731,0.9580592105263158,0.8572479764532744
61,433.png,0.9096340552651232,0.8342465753424657,0.9983606557377049,0.8353909465020576
62,1306.png,0.946949602122016,0.8992443324937027,0.9272727272727272,0.967479674796748
63,318.png,0.9722222222222222,0.9459459459459459,0.9786184210526315,0.9659090909090909
64,864.png,0.0,0.0,0.0,0.0
65,613.png,0.9644029285533956,0.9312530472940029,0.9535696455317024,0.975485188968335
66,1613.png,0.774247491638796,0.6316507503410641,1.0,0.6316507503410641
67,960.png,0.9250535331905781,0.8605577689243028,0.8852459016393442,0.968609865470852
68,2941.png,0.9496271495967128,0.9040857722399305,0.958819913952059,0.9406089840217063
69,2031.png,0.9119707584526348,0.8381858902575587,0.8467194570135747,0.9881188118811881
70,2750.png,0.8544303797468354,0.7458563535911602,0.7988165680473372,0.9183673469387755
71,304.png,0.9649008066274253,0.9321819713563606,0.9946067415730337,0.936917866215072
72,762.png,0.9054373522458629,0.8272138228941684,0.8665158371040724,0.948019801980198
73,2249.png,0.0,0.0,0.0,0.0
74,1206.png,0.8907103825136612,0.8029556650246306,0.8858695652173914,0.8956043956043956
75,2465.png,0.8021828103683493,0.6697038724373576,1.0,0.6697038724373576
76,222.png,0.9786028949024543,0.958102279728897,0.9866751269035533,0.970661672908864
77,3014.png,0.0,0.0,0.0,0.0
78,1886.png,0.0,0.0,0.0,0.0
79,1530.png,0.9071537290715372,0.83008356545961,0.8895522388059701,0.9254658385093167
80,1739.png,0.8911521323997453,0.8036739380022963,1.0,0.8036739380022963
81,775.png,0.8833266047638272,0.7910339840925524,0.7985401459854015,0.988256549232159
82,3031.png,0.614588549490903,0.4436144578313253,0.4436144578313253,1.0
83,2960.png,0.6351437699680511,0.4653558052434457,0.5419847328244275,0.7669753086419753
84,2724.png,0.8592953689341901,0.7533022533022533,0.7756,0.9632389468455043
85,2187.png,0.9163533834586466,0.8456201214223764,0.9898477157360406,0.8530183727034121
86,2261.png,0.9316851008458035,0.8721071863580999,0.9768076398362893,0.8905472636815921
87,3.png,0.9636259760045706,0.9298052186696067,0.9836702954898912,0.9443822321761851
88,2483.png,0.8820605512878446,0.7890056588520614,0.9606299212598425,0.8153717627401837
89,2311.png,0.894468085106383,0.8090839107005389,0.9021459227467811,0.8869198312236287
90,1720.png,0.793733681462141,0.658008658008658,0.987012987012987,0.6637554585152838
91,975.png,0.8136986301369863,0.6859122401847575,0.6971830985915493,0.9769736842105263
92,2556.png,0.7828890799656062,0.643235605793006,0.9934533551554828,0.6459737495565804
93,201.png,0.8766066838046273,0.7803203661327232,1.0,0.7803203661327232
94,530.png,0.9659318637274549,0.9341085271317829,0.9488188976377953,0.9836734693877551
95,341.png,0.8481735159817352,0.736372646184341,0.7512639029322548,0.9737876802096985
96,510.png,0.9847246891651865,0.9699090272918125,0.9921259842519685,0.9774330042313117
97,1464.png,0.937984496124031,0.8832116788321168,0.9894859813084113,0.891578947368421
98,590.png,0.9657387580299786,0.9337474120082816,0.9667738478027867,0.9647058823529412
99,26.png,0.9051490514905149,0.8267326732673267,0.9881656804733728,0.835
100,1178.png,0.9422776911076443,0.8908554572271387,0.9335394126738794,0.9511811023622048
101,795.png,0.8965219890773211,0.8124511591560302,0.8402478448275862,0.9608749229821318
102,1801.png,0.9168900804289544,0.8465346534653465,0.8814432989690721,0.9553072625698324
103,1396.png,0.882960413080895,0.7904468412942989,0.9922630560928434,0.7953488372093023
104,1249.png,0.9576271186440678,0.9186991869918699,0.9955947136563876,0.9224489795918367
105,561.png,0.6892481395945599,0.5258418167580267,0.528324154209284,0.9911439114391144
106,2479.png,0.8654262224145391,0.7627765064836003,0.8984725965858041,0.8347245409015025
107,1247.png,0.9664634146341463,0.9351032448377581,0.9738863287250384,0.9591527987897126
108,2110.png,0.8484848484848485,0.7368421052631579,0.7846607669616519,0.9236111111111112
109,1310.png,0.891044776119403,0.8034993270524899,0.9567307692307693,0.8337988826815642
110,798.png,0.9176470588235294,0.8478260869565217,0.9441340782122905,0.8926056338028169
111,2688.png,0.0,0.0,0.0,0.0
112,193.png,0.903014723066137,0.8231785257775884,1.0,0.8231785257775884
113,2135.png,0.04819277108433735,0.024691358024691357,0.024691358024691357,1.0
114,684.png,0.9861676159479251,0.9727126805778491,0.9873727087576375,0.9849654611946363
115,2471.png,0.5149700598802395,0.3467741935483871,0.9974226804123711,0.347085201793722
116,1920.png,0.9151500827227605,0.8435729847494553,0.900046490004649,0.9307692307692308
117,639.png,0.05084745762711865,0.02608695652173913,0.02608695652173913,1.0
118,279.png,0.971729755630091,0.9450139794967382,0.9816069699903195,0.9620493358633776
119,581.png,0.9654611946363267,0.9332285938727416,0.9777777777777777,0.9534510433386838
120,1081.png,0.9414917373827602,0.889451476793249,0.9031705227077977,0.9832089552238806
121,1545.png,0.6544980443285529,0.48643410852713176,0.5273109243697479,0.8625429553264605
122,661.png,0.9700800674252001,0.94189852700491,0.9599666388657214,0.9804088586030665
123,1561.png,0.8950542822677925,0.8100436681222707,0.9973118279569892,0.811816192560175
124,2963.png,0.7142857142857143,0.5555555555555556,0.7189014539579968,0.7097288676236044
125,2943.png,0.9383458646616541,0.8838526912181303,0.9313432835820895,0.9454545454545454
126,2217.png,0.8349436392914654,0.7166551485832757,0.7487364620938628,0.9435850773430391
127,1283.png,0.9330024813895782,0.8744186046511628,0.9665809768637532,0.9016786570743405
128,1246.png,0.8943089430894309,0.8088235294117647,1.0,0.8088235294117647
129,1580.png,0.6474464579901154,0.47868453105968334,0.49558638083228246,0.9334916864608076
130,682.png,0.9719487274753855,0.9454282616552223,0.9838285069575028,0.960352422907489
131,735.png,0.6594504579517069,0.4919254658385093,0.4919254658385093,1.0
132,2248.png,0.7590443686006826,0.6116611661166117,0.6595492289442467,0.8938906752411575
133,1404.png,0.9097472924187726,0.8344370860927153,0.8689655172413793,0.9545454545454546
134,1373.png,0.9239940387481371,0.8587257617728532,0.9967845659163987,0.8611111111111112
135,1883.png,0.10173697270471464,0.05359477124183006,0.05359477124183006,1.0
136,655.png,0.9580838323353293,0.9195402298850575,0.9566517189835575,0.95952023988006
137,1990.png,0.9207579672695951,0.8531524341580208,0.9324029655473179,0.9094002552105487
138,501.png,0.9200293470286134,0.8519021739130435,0.9889589905362776,0.8600823045267489
139,2306.png,0.7628865979381443,0.6166666666666667,0.6211678832116788,0.9883855981416957
140,2974.png,0.7953795379537953,0.6602739726027397,0.9198473282442748,0.7005813953488372
141,2367.png,0.5706385118149824,0.39922616953921913,0.4178939617083947,0.8993660855784469
142,2923.png,0.8702765874561745,0.7703448275862069,0.9973214285714286,0.7719419488597098
143,1599.png,0.39553072625698327,0.24651810584958217,0.6807692307692308,0.27874015748031494
144,1297.png,0.9228007181328546,0.8566666666666667,0.8816466552315609,0.967984934086629
145,650.png,0.9878506737353656,0.9759930161501528,0.9928952042628775,0.9828571428571429
146,624.png,0.9401120206807411,0.8869918699186992,0.9586994727592267,0.9222316145393068
147,183.png,0.9546703296703297,0.9132720105124835,0.976123595505618,0.9341397849462365
148,3005.png,0.7428909952606635,0.590951932139491,0.993660855784469,0.5931882686849574
149,2056.png,0.39229671897289586,0.2440106477373558,0.24531668153434433,0.9786476868327402
150,200.png,0.8275862068965517,0.7058823529411765,1.0,0.7058823529411765
151,481.png,0.9220708446866485,0.8554095045500506,0.9894736842105263,0.863265306122449
152,2327.png,0.9555867227676484,0.9149507609668756,0.9779904306220095,0.9341864716636198
153,1248.png,0.9688947716743879,0.9396662387676509,0.9851951547779273,0.953125
154,229.png,0.9158453373768006,0.8447552447552448,0.9648562300319489,0.8715728715728716
155,1300.png,0.8413793103448276,0.7261904761904762,0.8243243243243243,0.8591549295774648
156,1471.png,0.2901849217638691,0.16971713810316139,0.9807692307692307,0.17028380634390652
157,582.png,0.9772809231878832,0.9555712270803949,0.9926739926739927,0.9623579545454546
158,1094.png,0.7130124777183601,0.554016620498615,0.5714285714285714,0.9478672985781991
159,2504.png,0.8986568986568987,0.8159645232815964,0.863849765258216,0.9363867684478372
160,2145.png,0.0,0.0,0.0,0.0
161,2878.png,0.8930362116991644,0.8067438349270256,0.8836824696802646,0.9025900900900901
162,2106.png,0.0,0.0,0.0,0.0
163,2229.png,0.0,0.0,0.0,0.0
164,2865.png,0.6610169491525424,0.4936708860759494,0.8432432432432433,0.5435540069686411
165,1506.png,0.9206598586017282,0.8529839883551674,0.9932203389830508,0.8579795021961932
166,1052.png,0.9284286285485805,0.8664179104477612,0.8755656108597285,0.9880851063829788
167,2729.png,0.9535181236673774,0.9111654441727791,0.9197860962566845,0.9898185037627268
168,2050.png,0.5724675324675325,0.40101892285298396,0.9769503546099291,0.4048493754592212
169,398.png,0.960776989166978,0.9245147375988497,0.9831804281345565,0.9393718042366691
170,2434.png,0.0,0.0,0.0,0.0
171,2168.png,0.9259259259259259,0.8620689655172413,0.9259259259259259,0.9259259259259259
172,2613.png,0.0,0.0,0.0,0.0
173,2687.png,0.0,0.0,0.0,0.0
174,2619.png,0.3404255319148936,0.20512820512820512,0.20512820512820512,1.0
175,1998.png,0.9151047409040793,0.8434959349593496,0.9606481481481481,0.8736842105263158
176,2822.png,0.8854166666666666,0.794392523364486,0.9631728045325779,0.8192771084337349
177,2908.png,0.39372325249643364,0.24511545293072823,0.31257078142695355,0.5317919075144508
178,2942.png,0.9438639125151883,0.8936953520478601,0.9243217515468825,0.9642502482621649
179,2576.png,0.8746108123407869,0.7771629778672032,0.7882653061224489,0.9821996185632549
180,1437.png,0.9034193161367726,0.8238512035010941,0.9947159841479525,0.8274725274725274
181,276.png,0.961439588688946,0.9257425742574258,0.9667651403249631,0.956172388604821
182,853.png,0.9445506692160612,0.894927536231884,0.937381404174573,0.9518304431599229
183,2861.png,0.7701674277016742,0.6262376237623762,0.9980276134122288,0.6270136307311028
184,1983.png,0.0,0.0,0.0,0.0
185,789.png,0.925697503671072,0.861673045379989,0.9168121000581734,0.9347568208778173
186,2136.png,0.736796158882584,0.5832757429163787,0.8940677966101694,0.6265775798069785
187,213.png,0.9531502423263328,0.9104938271604939,0.9777462121212122,0.929761368752814
188,1496.png,0.9398176291793313,0.8864678899082569,0.9335748792270532,0.9461444308445532
189,989.png,0.9291553133514986,0.8676844783715013,0.9941690962099126,0.8721227621483376
190,1384.png,0.8090185676392573,0.6792873051224945,0.9967320261437909,0.6808035714285714
191,46.png,0.9595375722543352,0.9222222222222223,0.9973297730307076,0.9245049504950495
192,1293.png,0.8789625360230547,0.7840616966580977,0.9807073954983923,0.7963446475195822
193,567.png,0.9528042328042328,0.9098625707356508,0.9351890319900291,0.9710957722174288
194,900.png,0.6917668405534134,0.5287794729542302,0.5463991400931566,0.9425216316440049
195,239.png,0.9323671497584541,0.8733031674208145,0.9747474747474747,0.8935185185185185
196,1689.png,0.8483547925608012,0.7366459627329193,0.9236760124610592,0.7843915343915344
197,2718.png,0.8742304309586632,0.7765625,0.8416596104995766,0.909423604757548
198,432.png,0.8603238866396761,0.7548845470692718,1.0,0.7548845470692718
199,486.png,0.9502831969792322,0.9052757793764988,1.0,0.9052757793764988
200,1881.png,0.0,0.0,0.0,0.0
201,2763.png,0.5003592814371257,0.3336527711228238,0.33753433511068026,0.966682091624248
202,1365.png,0.9530434782608695,0.9102990033222591,0.9739336492890995,0.9330306469920545
203,2215.png,0.0,0.0,0.0,0.0
204,1816.png,0.9333333333333333,0.875,0.9740566037735849,0.89587852494577
205,1253.png,0.9678249678249679,0.9376558603491272,0.9920844327176781,0.9447236180904522
206,269.png,0.873015873015873,0.7746478873239436,0.9919839679358717,0.7795275590551181
207,2270.png,0.0,0.0,0.0,0.0
208,479.png,0.9338103756708408,0.8758389261744967,0.9422382671480144,0.925531914893617
209,331.png,0.9746886299718762,0.950626959247649,0.984577922077922,0.9649960222752586
210,619.png,0.7717782577393808,0.6283704572098476,0.6350710900473934,0.9834862385321101
211,1758.png,0.9236641221374046,0.8581560283687943,1.0,0.8581560283687943
212,1697.png,0.9142053445850914,0.8419689119170984,0.9938837920489296,0.8463541666666666
213,2784.png,0.8115732368896926,0.6828971393791844,0.9234567901234568,0.7238709677419355
214,948.png,0.9134001823154057,0.8406040268456376,0.8623063683304647,0.9709302325581395
215,1980.png,0.08884859474161379,0.046489563567362426,0.08999081726354453,0.08773500447627573
216,555.png,0.9368318756073858,0.8811700182815356,0.9897330595482546,0.8892988929889298
217,806.png,0.7015810276679841,0.5403348554033486,0.922077922077922,0.5661881977671451
218,852.png,0.8916562889165629,0.8044943820224719,1.0,0.8044943820224719
219,1921.png,0.0,0.0,0.0,0.0
220,2509.png,0.9416698436904308,0.8897694524495677,0.9299698795180723,0.9536679536679536
221,151.png,0.9548872180451128,0.9136690647482014,0.9505988023952096,0.959214501510574
222,86.png,0.8720112517580872,0.773067331670823,0.9422492401215805,0.8115183246073299
223,448.png,0.760806916426513,0.6139534883720931,0.6139534883720931,1.0
224,2302.png,0.3333333333333333,0.2,0.33687002652519893,0.32987012987012987
225,3051.png,0.9119567664940329,0.8381622516556292,0.8846657929226737,0.9409851301115242
226,1825.png,0.9570844686648501,0.9177008491182234,0.9971611071682044,0.9201047806155861
227,2019.png,0.9481937832539905,0.9014909478168264,0.9201086956521739,0.9780473714615829
228,1193.png,0.8792007266121707,0.7844408427876823,0.9490196078431372,0.8189509306260575
229,1523.png,0.8456260720411664,0.7325408618127786,0.85,0.841296928327645
230,1827.png,0.942998352553542,0.89214463840399,0.9232258064516129,0.9636363636363636
231,2411.png,0.8554016620498615,0.7473378509196515,0.7473378509196515,1.0
232,1144.png,0.8982035928143712,0.8152173913043478,0.8992805755395683,0.8971291866028708
233,1856.png,0.5169951442445015,0.348613251155624,0.43551491819056787,0.6359803232607167
234,1335.png,0.9602327837051406,0.9235074626865671,0.9464627151051626,0.9744094488188977
235,495.png,0.9117647058823529,0.8378378378378378,0.96875,0.8611111111111112
236,1888.png,0.007009345794392523,0.0035169988276670576,0.009708737864077669,0.005484460694698354
237,1645.png,0.9290617848970252,0.8675213675213675,0.9463869463869464,0.9123595505617977
238,52.png,0.9669691470054447,0.9360505973295854,0.9888641425389755,0.9460227272727273
239,1381.png,0.8146453089244852,0.6872586872586872,0.9621621621621622,0.7063492063492064
240,16.png,0.9005847953216374,0.8191489361702128,0.9746835443037974,0.8369565217391305
241,955.png,0.926829268292683,0.8636363636363636,0.9708029197080292,0.8866666666666667
242,2193.png,0.8909795240730493,0.8033932135728543,0.9739866908650938,0.8210096889342172
243,2155.png,0.2986425339366516,0.17553191489361702,0.9460370994940978,0.17730720606826803
244,1977.png,0.0,0.0,0.0,0.0
245,1176.png,0.5578231292517006,0.3867924528301887,0.6119402985074627,0.5125
246,195.png,0.9847565487642445,0.9699708454810496,0.9822852081488043,0.987240356083086
247,1524.png,0.8946439081812831,0.8093716719914803,0.8775981524249422,0.9123649459783914
248,214.png,0.926678445229682,0.8633744855967078,0.9145597210113339,0.9391226499552372
249,1101.png,0.8888888888888888,0.8,0.8163265306122449,0.975609756097561
250,718.png,0.6086956521739131,0.4375,0.45194424064563465,0.9319213313161876
251,683.png,0.9806717958341152,0.9620765832106039,0.9882753403933434,0.9731843575418995
252,1670.png,0.9553264604810997,0.9144736842105263,0.9391891891891891,0.972027972027972
253,2068.png,0.30721776681061075,0.1814868804664723,0.45688073394495415,0.23141263940520446
254,346.png,0.9560574948665298,0.9158143194335169,0.9509803921568627,0.9611890999174236
255,453.png,0.9631665750412315,0.9289501590668081,0.9920724801812004,0.9358974358974359
256,2147.png,0.0,0.0,0.0,0.0
257,679.png,0.9450867052023122,0.8958904109589041,0.9849397590361446,0.9083333333333333
258,1584.png,0.7622317596566524,0.6158113730929264,1.0,0.6158113730929264
259,2582.png,0.914044152184124,0.8416955017301038,0.986815415821501,0.8512685914260717
260,2412.png,0.7958179581795818,0.6608784473953013,0.6608784473953013,1.0
261,1385.png,0.9098360655737705,0.8345864661654135,0.9173553719008265,0.9024390243902439
262,1260.png,0.8492647058823529,0.7380191693290735,0.7938144329896907,0.9130434782608695
263,94.png,0.9094890510948905,0.8340026773761714,0.8522571819425444,0.974960876369327
264,1214.png,0.7566371681415929,0.608540925266904,0.6173285198555957,0.9771428571428571
265,1940.png,0.9370705244122965,0.8815923783599864,0.9635552249907029,0.9120028159098909
266,1517.png,0.9753610875106202,0.9519071310116086,0.9913644214162349,0.959866220735786
267,1304.png,0.8377896613190731,0.7208588957055214,0.7833333333333333,0.9003831417624522
268,1280.png,0.7272727272727273,0.5714285714285714,0.5714285714285714,1.0
269,2839.png,0.0,0.0,0.0,0.0
270,1024.png,0.9498910675381264,0.9045643153526971,0.919831223628692,0.9819819819819819
271,2086.png,0.8290598290598291,0.708029197080292,0.9814502529510961,0.717632552404439
272,2463.png,0.31253023705853894,0.18520642201834864,1.0,0.18520642201834864
273,2011.png,0.2674344209852847,0.15435745937961595,0.15435745937961595,1.0
274,2606.png,0.7644515612489992,0.6187143597719026,0.7609180745935608,0.7680180180180181
275,1393.png,0.9295774647887324,0.868421052631579,0.9880239520958084,0.8776595744680851
276,2795.png,0.6164940828402367,0.44560278000534614,0.470372460496614,0.89431330472103
277,271.png,0.9176470588235294,0.8478260869565217,0.9968051118210862,0.8501362397820164
278,2955.png,0.0,0.0,0.0,0.0
279,2721.png,0.9000345901072293,0.8182389937106919,0.8437094682230869,0.9644180874722016
280,2798.png,0.38607115821347465,0.23921200750469043,0.6513409961685823,0.2743410435718128
281,2970.png,0.0,0.0,0.0,0.0
282,2482.png,0.8711270767849124,0.771678599840891,0.8998144712430427,0.8442123585726719
283,2985.png,0.7624877571008815,0.6161456272259597,0.9713038053649408,0.6275695284159613
284,1207.png,0.9,0.8181818181818182,0.8282208588957055,0.9854014598540146
285,1169.png,0.9610091743119266,0.9249448123620309,0.9577142857142857,0.9643268124280783
286,517.png,0.9437819420783645,0.8935483870967742,0.9822695035460993,0.9081967213114754
287,2614.png,0.0,0.0,0.0,0.0
288,1869.png,0.0,0.0,0.0,0.0
289,533.png,0.9652459016393443,0.9328263624841572,0.9375796178343949,0.9945945945945946
290,2938.png,0.9302675082657048,0.8696262995223377,0.965980024968789,0.8971014492753623
291,871.png,0.7770897832817337,0.6354430379746835,0.6640211640211641,0.9365671641791045
292,1950.png,0.8084358523725835,0.6784660766961652,0.9019607843137255,0.732484076433121
293,60.png,0.9679144385026738,0.9378238341968912,0.9826275787187839,0.9536354056902002
294,2685.png,0.8868144690781797,0.7966457023060797,0.8260869565217391,0.9571788413098237
295,1359.png,0.9538784067085954,0.9118236472945892,0.9891304347826086,0.9210526315789473
296,2518.png,0.7394881170018281,0.5866569978245105,0.9770531400966184,0.5948529411764706
297,724.png,0.9158620689655173,0.8447837150127226,0.8645833333333334,0.9736070381231672
298,1401.png,0.9221674876847291,0.8555758683729433,0.9176470588235294,0.9267326732673268
299,1140.png,0.8825,0.7897091722595079,0.8424821002386634,0.926509186351706
300,2666.png,0.7497243660418964,0.599647266313933,0.6087735004476276,0.975609756097561
301,1121.png,0.6652719665271967,0.49843260188087773,0.9408284023668639,0.5145631067961165
302,764.png,0.7087307410124725,0.5488636363636363,0.5488636363636363,1.0
303,2219.png,0.8928571428571429,0.8064516129032258,0.8947368421052632,0.8909853249475891
